lga_code,lga_name,state_abbrev,vulnerable_pct_dv1,vulnerable_pct_dv2,vulnerable_pct_language,vulnerable_pct_communication,dv2_vulnerability_quartile,usual_resident_population,irsd_australia_decile,irsd_disadvantage_group,mean_google_overall_rating,median_google_overall_rating,mean_individual_rating,median_individual_rating,pct_5_star_individual_reviews,pct_1_or_2_star_individual_reviews,n_reviewed_service_names,n_review_rows,n_comment_rows,pct_review_rows_with_comment,pct_services_with_google_review_data,avg_comment_words_per_comment,pct_high_quality_services,median_nearest_transport_distance_km
89399,Unincorporated ACT,ACT,26.6980619452998,13.2863340563991,6.45686380900705,9.16320260256642,Q3 upper-middle DV2,453890.0,10.0,Most advantaged: IRSD deciles 9-10,4.525,4.4,4.469750889679715,5.0,70.8185053380783,6.049822064056939,4.0,281.0,212.0,75.44483985765125,1.0638297872340423,39.2122641509434,44.06779661016949,5.629401294549205
10500,Bayside (NSW),NSW,18.1290322580645,8.38168923275306,3.79909851899549,7.4002574002574,Q2 lower-middle DV2,175184.0,7.0,Advantaged: IRSD deciles 7-8,4.633333333333334,4.7,4.640522875816994,5.0,86.9281045751634,7.18954248366013,3.0,153.0,118.0,77.12418300653596,2.6785714285714284,73.0,25.0,0.8765575908413386
10750,Blacktown,NSW,23.2806052269601,12.0843332190607,7.66991953432631,10.5497516698065,Q3 upper-middle DV2,396776.0,6.0,Middle: IRSD deciles 5-6,4.164285714285714,4.199999999999999,4.008652657601978,5.0,68.97404202719407,22.867737948084056,14.0,809.0,646.0,79.85166872682325,4.878048780487805,51.51393188854489,18.939393939393938,1.59713011361677
10900,Blue Mountains,NSW,15.4963680387409,6.28019323671498,3.25301204819277,3.6144578313253,Q1 lowest DV2,78121.0,9.0,Most advantaged: IRSD deciles 9-10,4.9,4.9,4.877551020408164,5.0,95.91836734693877,2.0408163265306123,1.0,49.0,47.0,95.91836734693877,1.7543859649122806,80.63829787234043,21.428571428571427,0.786791411975584
11450,Camden,NSW,18.5660781166399,8.02568218298555,4.8689138576779,7.16194548369856,Q1 lowest DV2,119325.0,9.0,Most advantaged: IRSD deciles 9-10,4.6000000000000005,4.6,4.556213017751479,5.0,85.79881656804734,10.059171597633137,3.0,169.0,129.0,76.33136094674556,3.296703296703297,69.51937984496124,21.176470588235293,5.81006553786656
11500,Campbelltown (NSW),NSW,25.5354200988468,13.022113022113,8.87888707037643,10.8615761535321,Q3 upper-middle DV2,176519.0,3.0,Disadvantaged: IRSD deciles 3-4,4.357142857142857,4.6,4.31858407079646,5.0,79.64601769911505,15.634218289085547,7.0,339.0,269.0,79.35103244837758,5.035971223021583,75.77695167286245,15.037593984962406,1.4549713304759
11520,Canada Bay,NSW,15.1699029126214,7.51515151515151,3.38983050847458,4.47941888619855,Q1 lowest DV2,89177.0,10.0,Most advantaged: IRSD deciles 9-10,4.4,4.4,4.351851851851852,5.0,81.48148148148148,14.814814814814811,2.0,108.0,78.0,72.22222222222221,3.278688524590164,46.82051282051282,27.86885245901639,1.63429960456525
11570,Canterbury-Bankstown,NSW,25.2638380357527,12.8748928877464,8.12433011789925,12.248824283882,Q3 upper-middle DV2,371006.0,2.0,Most disadvantaged: IRSD deciles 1-2,4.483333333333333,4.7,4.537803138373752,5.0,85.59201141226819,10.841654778887303,12.0,701.0,551.0,78.60199714693296,4.040404040404041,56.21234119782214,12.05673758865248,0.868782785032833
11650,Central Coast (NSW),NSW,20.5493651204975,9.91991733402222,6.19834710743802,6.89388071262587,Q2 lower-middle DV2,346596.0,7.0,Advantaged: IRSD deciles 7-8,3.95,3.95,3.891089108910891,5.0,67.32673267326733,25.742574257425744,2.0,101.0,57.0,56.43564356435643,0.9009009009009008,44.6140350877193,26.146788990825687,3.327299004848665
11720,Cessnock,NSW,28.4644194756554,17.103620474407,7.36579275905119,10.7365792759051,Q4 highest DV2,63632.0,3.0,Disadvantaged: IRSD deciles 3-4,4.7,4.7,4.716666666666667,5.0,91.66666666666666,6.666666666666667,1.0,60.0,51.0,85.0,2.564102564102564,59.64705882352941,7.894736842105263,11.4470765583787
11800,Coffs Harbour,NSW,23.1051344743276,9.65770171149144,8.80195599022005,6.47921760391198,Q2 lower-middle DV2,78759.0,5.0,Middle: IRSD deciles 5-6,3.5,3.5,3.511111111111111,5.0,57.77777777777777,35.55555555555556,1.0,45.0,19.0,42.22222222222222,1.7857142857142856,57.10526315789474,26.785714285714285,3.565278788884225
12380,Cumberland,NSW,24.6921581335062,12.3340887018453,7.86153348430929,11.0859728506787,Q3 upper-middle DV2,235439.0,2.0,Most disadvantaged: IRSD deciles 1-2,4.6625,4.8,4.566532258064516,5.0,85.28225806451613,9.274193548387096,8.0,496.0,466.0,93.9516129032258,4.571428571428571,55.31115879828326,9.146341463414634,0.930937452478232
12850,Fairfield,NSW,28.6563071297989,15.4512306289881,9.66271649954421,16.3023679417122,Q3 upper-middle DV2,208475.0,1.0,Most disadvantaged: IRSD deciles 1-2,4.866666666666666,5.0,4.902857142857143,5.0,97.14285714285714,2.2857142857142856,3.0,175.0,157.0,89.71428571428571,2.459016393442623,60.08917197452229,13.79310344827586,2.982389285837905
12930,Georges River,NSW,17.5656984785615,7.19225449515906,4.08587257617729,8.56945404284727,Q1 lowest DV2,152274.0,8.0,Advantaged: IRSD deciles 7-8,4.5,4.4,4.53125,5.0,81.25,9.151785714285714,9.0,448.0,347.0,77.45535714285714,7.894736842105263,65.50432276657061,17.142857142857142,0.738307878562613
13310,Goulburn Mulwaree,NSW,22.4089635854342,10.6442577030812,7.84313725490196,5.32212885154062,Q2 lower-middle DV2,32053.0,5.0,Middle: IRSD deciles 5-6,3.8,3.8,3.78,4.0,49.0,23.0,1.0,100.0,55.0,55.00000000000001,4.545454545454546,49.81818181818182,9.523809523809524,1.692979493192565
13800,Hawkesbury,NSW,18.6440677966102,8.34419817470665,4.5632333767927,5.60625814863103,Q2 lower-middle DV2,67207.0,8.0,Advantaged: IRSD deciles 7-8,4.1,4.1,4.05,5.0,71.66666666666667,21.666666666666668,1.0,60.0,50.0,83.33333333333334,1.639344262295082,58.88,11.11111111111111,3.34216523472705
14000,Hornsby,NSW,15.5378486055777,6.19670267197271,2.21716884593519,5.10783200908059,Q1 lowest DV2,151811.0,10.0,Most advantaged: IRSD deciles 9-10,4.3,4.4,4.215151515151515,5.0,74.54545454545455,17.87878787878788,6.0,330.0,236.0,71.51515151515152,4.6875,61.20338983050848,15.447154471544716,0.8483088572536875
14170,Inner West,NSW,15.1255358236375,6.84178375076359,2.32131948686622,5.85365853658537,Q1 lowest DV2,182818.0,10.0,Most advantaged: IRSD deciles 9-10,4.15,4.15,4.061111111111111,5.0,71.66666666666667,21.666666666666668,2.0,180.0,138.0,76.66666666666667,1.2903225806451613,45.391304347826086,24.65753424657534,0.63539054429473
14650,Lake Macquarie,NSW,18.3811129848229,9.04121110176619,4.62768195204039,6.72551492223623,Q2 lower-middle DV2,213845.0,7.0,Advantaged: IRSD deciles 7-8,4.9,4.9,4.934426229508197,5.0,93.44262295081968,0.0,1.0,61.0,20.0,32.78688524590164,0.6024096385542169,20.35,20.91503267973856,3.737724824085435
14700,Lane Cove,NSW,13.3474576271186,4.66101694915254,1.69491525423729,4.23728813559322,Q1 lowest DV2,39438.0,10.0,Most advantaged: IRSD deciles 9-10,4.7,4.7,4.69811320754717,5.0,86.79245283018868,5.660377358490567,1.0,53.0,46.0,86.79245283018868,3.4482758620689653,73.84782608695652,24.13793103448276,1.70570282946792
14850,Lismore,NSW,22.9333333333333,14.8541114058355,8.48806366047745,7.16180371352785,Q3 upper-middle DV2,44334.0,5.0,Middle: IRSD deciles 5-6,4.7,4.7,4.645,5.0,84.5,6.0,2.0,200.0,200.0,100.0,4.651162790697675,32.245,38.88888888888889,22.889251927103
14900,Liverpool,NSW,25.8692185007974,14.2766295707472,9.50413223140496,13.0241423125794,Q3 upper-middle DV2,233446.0,3.0,Disadvantaged: IRSD deciles 3-4,4.542857142857143,4.8,4.447311827956989,5.0,83.44086021505376,12.903225806451612,7.0,465.0,351.0,75.48387096774194,3.763440860215054,60.18233618233618,11.695906432748536,2.43896806614399
15560,Murrumbidgee,NSW,34.2857142857143,14.2857142857143,8.82352941176471,14.2857142857143,Q3 upper-middle DV2,3353.0,6.0,Middle: IRSD deciles 5-6,4.4,4.4,4.352941176470588,5.0,80.3921568627451,15.68627450980392,1.0,51.0,45.0,88.23529411764706,33.33333333333333,79.35555555555555,0.0,54.7201545711427
15950,North Sydney,NSW,14.9122807017544,6.47985989492119,2.45183887915937,4.02802101576182,Q1 lowest DV2,68950.0,10.0,Most advantaged: IRSD deciles 9-10,4.1000000000000005,4.2,4.282926829268293,5.0,77.5609756097561,16.097560975609756,3.0,205.0,183.0,89.26829268292683,6.25,46.61748633879781,28.88888888888889,0.7754786544805929
15990,Northern Beaches,NSW,14.416961130742,6.47100424328147,2.05019441498763,3.99152243023667,Q1 lowest DV2,263554.0,10.0,Most advantaged: IRSD deciles 9-10,3.0500000000000003,3.0500000000000003,3.060606060606061,3.0,44.44444444444444,44.44444444444444,2.0,99.0,66.0,66.66666666666666,1.0869565217391304,53.56060606060606,23.756906077348063,8.71682162583274
16260,Parramatta,NSW,19.3320488118176,9.36497754971135,3.97946084724005,9.80769230769231,Q2 lower-middle DV2,256729.0,9.0,Most advantaged: IRSD deciles 9-10,4.623076923076924,4.7,4.645892351274788,5.0,87.96033994334277,7.790368271954675,13.0,706.0,572.0,81.01983002832861,6.878306878306878,66.97552447552448,12.849162011173185,0.88705052698804
16350,Penrith,NSW,24.3851018973999,11.9733146067416,7.3410607657183,10.8459108459108,Q3 upper-middle DV2,217664.0,6.0,Middle: IRSD deciles 5-6,3.675,3.55,3.892703862660944,5.0,69.52789699570815,26.60944206008584,4.0,233.0,185.0,79.39914163090128,2.2988505747126435,59.18918918918919,19.879518072289155,2.314287171962965
16550,Randwick,NSW,19.6993670886076,7.74703557312253,3.63636363636364,5.05928853754941,Q1 lowest DV2,134252.0,10.0,Most advantaged: IRSD deciles 9-10,5.0,5.0,5.0,5.0,100.0,0.0,1.0,55.0,48.0,87.27272727272727,1.020408163265306,71.125,17.708333333333336,3.42465079239022
16700,Ryde,NSW,18.491124260355,8.91016200294551,3.3112582781457,9.4186902133922,Q2 lower-middle DV2,129123.0,10.0,Most advantaged: IRSD deciles 9-10,4.7,4.6,4.652671755725191,5.0,87.40458015267176,7.251908396946565,5.0,262.0,201.0,76.7175572519084,5.154639175257731,81.41791044776119,19.318181818181817,1.44165679420394
16950,Shoalhaven,NSW,23.4806629834254,13.0755064456722,9.65961361545538,5.79576816927323,Q3 upper-middle DV2,108531.0,6.0,Middle: IRSD deciles 5-6,4.9,4.9,4.867647058823529,5.0,94.11764705882352,1.4705882352941175,1.0,68.0,53.0,77.94117647058823,1.351351351351351,44.528301886792455,30.434782608695656,10.1031152989713
17000,Singleton,NSW,22.3728813559322,10.1694915254237,4.06779661016949,6.44067796610169,Q2 lower-middle DV2,24577.0,7.0,Advantaged: IRSD deciles 7-8,4.5,4.5,4.51,5.0,67.0,4.0,1.0,100.0,92.0,92.0,7.142857142857142,12.891304347826088,8.333333333333332,1.930298589832835
17100,Strathfield,NSW,30.6603773584906,14.6572104018913,5.66037735849057,15.8018867924528,Q3 upper-middle DV2,45593.0,8.0,Advantaged: IRSD deciles 7-8,4.8,4.8,4.775510204081633,5.0,89.79591836734694,4.081632653061225,1.0,49.0,36.0,73.46938775510205,3.8461538461538463,62.80555555555556,15.384615384615383,0.7344573903457905
17150,Sutherland Shire,NSW,15.2457757296467,7.698199923401,3.33205668326312,5.70662581386442,Q1 lowest DV2,230211.0,10.0,Most advantaged: IRSD deciles 9-10,4.35,4.35,4.283261802575107,5.0,75.53648068669528,15.879828326180256,4.0,233.0,205.0,87.98283261802575,1.96078431372549,92.2,27.411167512690355,1.0184270109918423
17200,Sydney,NSW,18.0293501048218,9.0146750524109,3.67261280167891,7.64397905759162,Q2 lower-middle DV2,211632.0,9.0,Most advantaged: IRSD deciles 9-10,4.583333333333333,4.8,4.587257617728532,5.0,85.59556786703601,9.141274238227147,6.0,361.0,299.0,82.82548476454294,4.545454545454546,55.36454849498328,24.6031746031746,0.739878586599934
17420,The Hills Shire,NSW,16.1016949152542,7.77912132204756,3.30511890366788,6.16686819830713,Q1 lowest DV2,191876.0,10.0,Most advantaged: IRSD deciles 9-10,4.43,4.6,4.307692307692308,5.0,77.8175313059034,15.742397137745977,10.0,559.0,429.0,76.74418604651163,6.756756756756757,55.90909090909091,17.391304347826086,4.8332355469382655
17550,Tweed,NSW,21.1967545638945,11.6396761133603,5.5668016194332,7.69230769230769,Q2 lower-middle DV2,97392.0,6.0,Middle: IRSD deciles 5-6,4.65,4.7,4.558704453441296,5.0,80.16194331983806,7.6923076923076925,4.0,247.0,197.0,79.75708502024291,6.896551724137931,49.035532994923855,18.96551724137931,17.295120566984153
18250,Willoughby,NSW,13.9821029082774,4.0133779264214,1.67785234899329,5.52486187845304,Q1 lowest DV2,75613.0,10.0,Most advantaged: IRSD deciles 9-10,4.833333333333333,4.8,4.851612903225806,5.0,94.83870967741936,3.225806451612903,3.0,155.0,121.0,78.06451612903226,4.477611940298507,68.88429752066116,18.461538461538463,0.9599893233882
18350,Wingecarribee,NSW,19.6936542669584,8.07860262008734,5.25164113785558,7.64192139737991,Q1 lowest DV2,52709.0,9.0,Most advantaged: IRSD deciles 9-10,5.0,5.0,4.958333333333333,5.0,95.83333333333334,0.0,1.0,48.0,47.0,97.91666666666666,2.702702702702702,63.02127659574468,17.142857142857142,2.28937763024448
18400,Wollondilly,NSW,13.2330827067669,4.94752623688156,2.39880059970015,2.98953662182362,Q1 lowest DV2,53961.0,9.0,Most advantaged: IRSD deciles 9-10,4.633333333333334,4.5,4.628378378378378,5.0,89.1891891891892,8.783783783783784,3.0,148.0,110.0,74.32432432432432,6.0,60.32727272727273,13.333333333333334,2.66691979598438
71000,Darwin,NT,28.646934460888,16.4730728616684,9.91561181434599,12.1308016877637,Q4 highest DV2,80530.0,9.0,Most advantaged: IRSD deciles 9-10,4.75,4.75,4.75,5.0,90.625,5.208333333333334,2.0,96.0,77.0,80.20833333333334,2.409638554216868,51.103896103896105,8.974358974358974,2.63637178277388
72300,Litchfield,NT,32.421875,20.3125,8.984375,12.109375,Q4 highest DV2,21411.0,9.0,Most advantaged: IRSD deciles 9-10,4.3,4.3,4.349206349206349,5.0,80.95238095238095,15.873015873015872,1.0,63.0,59.0,93.65079365079364,5.0,88.76271186440678,10.0,18.0283615957449
72800,Palmerston,NT,32.3717948717949,23.36,12.64,12.9392971246006,Q4 highest DV2,37247.0,8.0,Advantaged: IRSD deciles 7-8,5.0,5.0,4.978260869565218,5.0,97.82608695652172,0.0,1.0,46.0,42.0,91.30434782608695,2.2222222222222223,46.023809523809526,4.761904761904762,9.0560556419349
31000,Brisbane,QLD,20.6935359077161,10.3673526726136,5.36290888670504,7.8725792871176,Q2 lower-middle DV2,1242825.0,9.0,Most advantaged: IRSD deciles 9-10,4.425925925925926,4.5,4.369302949061662,5.0,78.9544235924933,14.142091152815016,27.0,1492.0,1115.0,74.73190348525469,3.435114503816794,58.70224215246637,19.6524064171123,1.196034356939905
31820,Bundaberg,QLD,29.9212598425197,16.6175024582104,11.2966601178782,11.5044247787611,Q4 highest DV2,99215.0,2.0,Most disadvantaged: IRSD deciles 1-2,4.8,4.8,4.765625,5.0,90.625,4.6875,1.0,64.0,56.0,87.5,1.7543859649122806,62.35714285714285,18.51851851851852,3.1755904148253
33220,Fraser Coast,QLD,30.8316430020284,17.0385395537525,10.3553299492386,11.5384615384615,Q4 highest DV2,111032.0,2.0,Most disadvantaged: IRSD deciles 1-2,5.0,5.0,5.0,5.0,100.0,0.0,1.0,46.0,41.0,89.13043478260869,1.8867924528301887,48.5609756097561,25.0,2.36556583570827
33430,Gold Coast,QLD,20.6497552291945,10.5317730706562,5.96683446846313,7.1809298193663,Q2 lower-middle DV2,625087.0,8.0,Advantaged: IRSD deciles 7-8,4.564285714285714,4.8,4.455971049457177,5.0,84.31845597104946,13.027744270205066,14.0,829.0,700.0,84.43908323281062,4.117647058823529,60.09857142857143,15.24390243902439,2.54149610702712
33960,Ipswich,QLD,27.4553571428571,15.4103852596315,11.2165178571429,10.7361963190184,Q3 upper-middle DV2,229208.0,4.0,Disadvantaged: IRSD deciles 3-4,4.066666666666666,3.8,3.974489795918368,5.0,67.3469387755102,23.46938775510204,3.0,196.0,108.0,55.10204081632652,1.6129032258064515,41.638888888888886,18.235294117647054,1.67698656785584
34590,Logan,QLD,28.9566479983406,15.5261525739094,10.0640628228973,11.3636363636364,Q3 upper-middle DV2,345098.0,3.0,Disadvantaged: IRSD deciles 3-4,4.783333333333333,4.8,4.796791443850268,5.0,93.31550802139036,4.545454545454546,6.0,374.0,330.0,88.23529411764706,2.307692307692308,67.2060606060606,8.547008547008547,3.22987354607382
34770,Mackay,QLD,25.8227848101266,14.9367088607595,11.2025316455696,9.29203539823009,Q3 upper-middle DV2,121691.0,7.0,Advantaged: IRSD deciles 7-8,3.5,3.5,3.34,4.5,50.0,38.0,1.0,100.0,86.0,86.0,1.2345679012345678,40.13953488372093,11.842105263157894,6.89965178009399
35010,Moreton Bay,QLD,25.5597014925373,13.9652555236971,8.22613405551794,8.77695417789757,Q3 upper-middle DV2,476340.0,7.0,Advantaged: IRSD deciles 7-8,4.75,4.9,4.702886247877759,5.0,87.94567062818336,5.772495755517826,10.0,589.0,470.0,79.79626485568761,3.53356890459364,59.625531914893614,24.074074074074076,1.68194314938291
36250,Redland,QLD,23.2235701906412,11.1686816350029,7.70557791834388,7.47126436781609,Q2 lower-middle DV2,159222.0,8.0,Advantaged: IRSD deciles 7-8,4.8,4.8,4.785714285714286,5.0,92.85714285714286,5.357142857142857,1.0,56.0,27.0,48.21428571428572,1.1111111111111112,73.29629629629629,12.790697674418606,3.246381505861085
36370,Rockhampton,QLD,36.1376673040153,22.0630372492837,13.9446036294174,15.4727793696275,Q4 highest DV2,81968.0,3.0,Disadvantaged: IRSD deciles 3-4,4.9,4.9,4.913043478260869,5.0,97.82608695652172,2.1739130434782608,1.0,46.0,43.0,93.47826086956522,1.639344262295082,67.6046511627907,27.77777777777778,4.25287661103801
36510,Scenic Rim,QLD,20.5741626794258,10.7398568019093,8.13397129186603,5.48926014319809,Q2 lower-middle DV2,42984.0,6.0,Middle: IRSD deciles 5-6,4.3,4.3,4.269230769230769,5.0,71.15384615384616,13.461538461538462,1.0,52.0,31.0,59.61538461538461,3.4482758620689653,14.419354838709678,14.814814814814811,33.452326350599
36720,Sunshine Coast,QLD,18.5741600655559,8.78341516639389,5.77814118288362,5.42382120468793,Q2 lower-middle DV2,342541.0,8.0,Advantaged: IRSD deciles 7-8,4.771428571428572,4.8,4.76837416481069,5.0,88.19599109131403,3.5634743875278394,7.0,449.0,387.0,86.19153674832963,3.723404255319149,41.92506459948321,33.15217391304348,11.19878133223335
36910,Toowoomba,QLD,26.7160493827161,15.6620553359684,10.6561420818944,11.1439842209073,Q3 upper-middle DV2,173204.0,6.0,Middle: IRSD deciles 5-6,5.0,5.0,4.95,5.0,95.0,0.0,1.0,40.0,36.0,90.0,0.8130081300813009,60.94444444444444,5.88235294117647,3.11573552311299
37010,Townsville,QLD,31.0606060606061,17.2427493047279,10.1270849880858,11.5919015482334,Q4 highest DV2,192768.0,6.0,Middle: IRSD deciles 5-6,4.85,4.85,4.825688073394495,5.0,95.41284403669724,4.587155963302752,2.0,109.0,93.0,85.3211009174312,1.351351351351351,69.3763440860215,6.382978723404255,6.457513705989765
40070,Adelaide,SA,26.5060240963855,13.2530120481928,6.02409638554217,7.2289156626506,Q3 upper-middle DV2,25026.0,7.0,Advantaged: IRSD deciles 7-8,3.8,3.8,3.838709677419355,5.0,62.903225806451616,24.193548387096776,1.0,62.0,46.0,74.19354838709677,4.166666666666666,19.608695652173918,26.08695652173913,1.30082364530321
40700,Burnside,SA,14.3153526970954,7.18685831622177,3.09917355371901,4.31211498973306,Q1 lowest DV2,46030.0,10.0,Most advantaged: IRSD deciles 9-10,3.2000000000000006,3.2000000000000006,3.2195121951219514,4.0,36.58536585365854,36.58536585365854,1.0,41.0,25.0,60.97560975609756,3.7037037037037033,46.56,33.33333333333333,4.78746295148992
41060,Charles Sturt,SA,19.0827190827191,9.15780866721177,5.88716271463614,6.78104575163399,Q2 lower-middle DV2,121840.0,7.0,Advantaged: IRSD deciles 7-8,4.15,4.15,4.155339805825243,5.0,73.7864077669903,20.388349514563107,2.0,103.0,64.0,62.13592233009708,2.898550724637681,74.984375,31.343283582089555,0.977313379979283
42600,Holdfast Bay,SA,16.0377358490566,7.21003134796238,2.51572327044025,3.13479623824451,Q1 lowest DV2,37543.0,9.0,Most advantaged: IRSD deciles 9-10,4.8,4.8,4.829268292682927,5.0,95.1219512195122,4.878048780487805,1.0,41.0,37.0,90.2439024390244,3.571428571428571,68.67567567567568,19.230769230769237,1.1422004118864648
44060,Marion,SA,18.6915887850467,10.4231166150671,5.27404343329886,6.29514963880289,Q2 lower-middle DV2,94721.0,8.0,Advantaged: IRSD deciles 7-8,4.9,4.9,4.916666666666667,5.0,96.66666666666669,1.6666666666666667,1.0,60.0,56.0,93.33333333333331,1.6666666666666667,58.30357142857143,29.310344827586203,1.12366203993517
44340,Mitcham,SA,15.948275862069,6.16929698708752,2.86532951289398,3.28571428571429,Q1 lowest DV2,67617.0,10.0,Most advantaged: IRSD deciles 9-10,3.7000000000000006,3.7000000000000006,3.727272727272727,5.0,58.44155844155844,28.57142857142857,1.0,77.0,45.0,58.44155844155844,1.851851851851852,29.977777777777774,36.53846153846153,0.918121595956454
45290,Norwood Payneham and St Peters,SA,21.9653179190751,10.0574712643678,4.36046511627907,7.40740740740741,Q2 lower-middle DV2,37487.0,9.0,Most advantaged: IRSD deciles 9-10,3.7,3.7,3.64,5.0,61.0,32.0,1.0,100.0,53.0,53.0,2.7777777777777777,24.83018867924528,40.0,4.049967328339591
